timestamp,location_lat,location_long,individual_id,tag_id,Altitude,TotalPoints,Minimum_Distance,Average_Distance,Kp,N,E,C,H,D,I,F
2013-09-30 08:30:48.000,62.7070288,36.1328154,138936193,138936194,0,0,,,,,,,,,,
2013-09-30 13:31:26.000,60.1484368,32.238147,138936193,138936194,0,0,,,,,,,,,,
2013-10-02 08:30:43.000,54.3311665,12.581129,138936193,138936194,0,0,,,,,,,,,,
2014-03-17 22:00:13.000,52.1085736,6.217192,138936193,138936194,0,0,,,,18994.365215712656,387.50036967262696,45156.21188233117,18998.317464564363,1.168717992679324,67.18232487160269,48989.994264608344
2014-03-17 22:30:28.000,52.19411,6.5051699,138936193,138936194,0,0,,,,18954.472346367358,422.66635832644477,45228.90788435627,18959.18428571403,1.2774286346545358,67.25740271063351,49041.86759485461
2014-03-17 23:00:44.000,52.3829852,7.0161863,138936193,138936194,0,3,1240.7674155151522,1252.8689200439728,0.7000000000000001,18868.12662783646,482.77784220243535,45380.46599269891,18874.30202388933,1.4657045295461384,67.41696449665481,49149.01800243312
2014-03-17 23:30:38.000,52.4462767,7.6796113,138936193,138936194,0,11,628.9297638992296,955.274638923756,1.3363636363636362,18829.984081170907,532.8115159246489,45477.90831957346,18837.52076597798,1.6208036851136876,67.50004908830954,49224.91578186986
2014-03-18 00:00:21.000,52.5111024,8.3752502,138936193,138936194,0,18,581.4317347038238,993.4507048414619,1.2555555555555555,18787.178722239958,573.5970614527057,45550.3919685466,18795.933015689672,1.7487716081979048,67.57697715297077,49276.01147027352
2014-03-18 00:30:45.000,52.5643404,9.1313418,138936193,138936194,0,40,389.0419484623385,864.1118031778482,1.475,18741.99833581771,632.9199443757723,45589.27469583789,18752.68218884388,1.934151581226112,67.64068504272853,49295.487182584446
2014-03-18 01:00:17.000,52.6998494,9.7899436,138936193,138936194,0,45,427.6329239723183,888.537960736436,1.4333333333333336,18659.297043098362,705.6937737050602,45667.21129128431,18672.636927997755,2.1658915337597557,67.76108425690313,49337.22283395804
2014-03-18 01:30:30.000,52.5593905,10.3007695,138936193,138936194,0,51,453.8129952491256,924.6190774052416,1.4647058823529415,18707.303996605577,774.5062568554798,45621.67281537825,18723.329905850704,2.3707644538822668,67.68654342561766,49314.29927755991
2014-03-18 02:00:22.000,52.4843186,10.9220992,138936193,138936194,0,51,415.6975963610735,925.8384860560755,1.4450980392156867,18720.966352572595,843.3444603781674,45631.90269727788,18739.95226922966,2.5793236968810365,67.67319377807,49330.07556072505
2014-03-18 02:30:35.000,52.4850108,11.5942547,138936193,138936194,0,52,372.324784986616,931.3987183749776,1.3923076923076927,18703.592492169257,896.6715942635055,45679.46915581211,18725.07388666569,2.7447236401974284,67.71013831800826,49368.434190461005
2014-03-18 03:00:37.000,52.5696333,12.2710355,138936193,138936194,0,49,325.93320649874585,905.9606003023005,1.3734693877551023,18652.23441069401,949.6336625648173,45750.184299857385,18676.3929227395,2.9145603050002724,67.79346382538604,49415.4532112726
2014-03-18 03:30:26.000,52.5956796,12.9548669,138936193,138936194,0,49,281.49034957775217,901.1183883123246,1.3530612244897962,18624.86763785698,1023.9872001216654,45791.58330421332,18652.995585527417,3.146929033046616,67.83669614379708,49444.952682962634
2014-03-18 04:00:52.000,52.5273735,13.7102264,138936193,138936194,0,48,237.6821631168891,888.942157281799,1.3458333333333334,18634.769459236864,1119.6249106743592,45813.30887624918,18668.374132192377,3.43834449657558,67.82969344226196,49470.87489553951
2014-03-18 04:30:40.000,52.4663577,14.4627541,138936193,138936194,0,49,193.26486892372114,893.256894773787,1.33265306122449,18634.136401533648,1191.5792482850331,45856.60540634265,18672.195921634524,3.6588565473282846,67.84450466573811,49512.4142001672
2014-03-18 05:00:15.000,52.5657902,14.7140648,138936193,138936194,0,49,176.66828679397858,890.5897157757388,1.3122448979591839,18577.631103639844,1202.7830023291822,45914.52598917103,18616.526646332783,3.704365775582321,67.92938940181875,49545.11843949796
2014-03-18 05:30:11.000,52.5753802,14.7657244,138936193,138936194,0,49,173.17905521652312,890.1523209975483,1.3122448979591839,18571.467579939155,1205.3130704927175,45921.06386869249,18610.539693158596,3.7133647301721897,67.93864577812927,49548.92828813925
2014-03-18 06:00:47.000,52.60887,14.9653845,138936193,138936194,0,49,159.99160578092233,888.5766765102165,1.3122448979591839,18550.292433521165,1215.3468526477586,45942.087056584256,18590.062327528474,3.7484513500719374,67.96971446935673,49560.7282074846
2014-03-18 06:30:57.000,52.5817277,15.6838177,138936193,138936194,0,51,125.98430729125603,900.2433881863215,1.2882352941176474,18550.931942145788,1265.784539939999,45935.9005138519,18594.065892743198,3.9034089781364663,67.96274067853712,49556.49546166653
