timestamp,location_lat,location_long,individual_id,tag_id
2013-09-30 08:30:48.000,62.7070288,36.1328154,138936193,138936194
2013-09-30 13:31:26.000,60.1484368,32.238147,138936193,138936194
2013-10-02 08:30:43.000,54.3311665,12.581129,138936193,138936194
2014-03-17 22:00:13.000,52.1085736,6.217192,138936193,138936194
2014-03-17 22:30:28.000,52.19411,6.5051699,138936193,138936194
2014-03-17 23:00:44.000,52.3829852,7.0161863,138936193,138936194
2014-03-17 23:30:38.000,52.4462767,7.6796113,138936193,138936194
2014-03-18 00:00:21.000,52.5111024,8.3752502,138936193,138936194
2014-03-18 00:30:45.000,52.5643404,9.1313418,138936193,138936194
2014-03-18 01:00:17.000,52.6998494,9.7899436,138936193,138936194
2014-03-18 01:30:30.000,52.5593905,10.3007695,138936193,138936194
2014-03-18 02:00:22.000,52.4843186,10.9220992,138936193,138936194
2014-03-18 02:30:35.000,52.4850108,11.5942547,138936193,138936194
2014-03-18 03:00:37.000,52.5696333,12.2710355,138936193,138936194
2014-03-18 03:30:26.000,52.5956796,12.9548669,138936193,138936194
2014-03-18 04:00:52.000,52.5273735,13.7102264,138936193,138936194
2014-03-18 04:30:40.000,52.4663577,14.4627541,138936193,138936194
2014-03-18 05:00:15.000,52.5657902,14.7140648,138936193,138936194
2014-03-18 05:30:11.000,52.5753802,14.7657244,138936193,138936194
2014-03-18 06:00:47.000,52.60887,14.9653845,138936193,138936194
2014-03-18 06:30:57.000,52.5817277,15.6838177,138936193,138936194
2014-03-18 07:00:57.000,52.4876806,16.4280354,138936193,138936194
2014-03-18 07:30:51.000,52.4759876,17.1890165,138936193,138936194
2014-03-18 08:00:39.000,52.5074556,17.9865136,138936193,138936194
2014-03-18 08:30:21.000,52.4721873,18.7546027,138936193,138936194
2014-03-18 09:00:40.000,52.4103637,19.5145833,138936193,138936194
2014-03-18 09:30:40.000,52.3012642,20.3407881,138936193,138936194
2014-03-18 10:00:28.000,52.2500479,21.1698891,138936193,138936194
2014-03-18 10:30:39.000,52.0883761,21.9484294,138936193,138936194
2014-03-18 11:00:40.000,51.9520038,22.7320746,138936193,138936194
2014-03-18 11:30:34.000,51.7472667,23.4886672,138936193,138936194
2014-03-18 12:00:27.000,51.7958592,24.1165699,138936193,138936194
2014-03-18 12:30:15.000,51.8682518,24.4383377,138936193,138936194
2014-03-18 13:00:26.000,51.810553,24.6899989,138936193,138936194
2014-03-18 13:30:25.000,51.6657446,25.0878255,138936193,138936194
2014-03-18 14:00:56.000,51.7153527,25.4611385,138936193,138936194
2014-03-18 14:30:27.000,51.8706033,25.8184732,138936193,138936194
2014-03-18 15:00:31.000,51.9316009,25.6612119,138936193,138936194
2014-03-18 15:30:23.000,52.0817608,25.6941772,138936193,138936194
2014-03-18 16:00:13.000,52.2726901,25.5409644,138936193,138936194
2014-03-18 16:30:20.000,52.3633042,25.5579595,138936193,138936194
2014-03-18 17:00:44.000,52.3617069,25.5574908,138936193,138936194
2014-03-18 17:30:57.000,52.4042917,25.4531769,138936193,138936194
2014-03-18 18:00:41.000,52.4046061,25.4533234,138936193,138936194
2014-03-18 18:30:27.000,52.4045029,25.4534122,138936193,138936194
2014-03-18 19:00:36.000,52.404457,25.4534325,138936193,138936194
2014-03-18 19:30:13.000,52.4044044,25.4534517,138936193,138936194
2014-03-18 20:00:40.000,52.4044575,25.4535139,138936193,138936194
2014-03-18 20:30:57.000,52.4097327,25.4512533,138936193,138936194
2014-03-18 21:00:51.000,52.4097242,25.4512842,138936193,138936194
2014-03-18 21:30:13.000,52.4096483,25.4513198,138936193,138936194
2014-03-18 22:00:18.000,52.4102882,25.4514871,138936193,138936194
2014-03-18 22:30:27.000,52.4103343,25.4514174,138936193,138936194
2014-03-18 23:00:48.000,52.4103015,25.4514375,138936193,138936194
2014-03-18 23:30:23.000,52.4102861,25.4514499,138936193,138936194
2014-03-19 00:00:23.000,52.4102762,25.4514542,138936193,138936194
2014-03-19 00:30:19.000,52.4102863,25.4514526,138936193,138936194
2014-03-19 01:00:44.000,52.4102482,25.4514394,138936193,138936194
2014-03-19 01:30:13.000,52.4102429,25.4514823,138936193,138936194
2014-03-19 02:00:30.000,52.4102701,25.4514819,138936193,138936194
2014-03-19 02:30:27.000,52.4102602,25.4514744,138936193,138936194
2014-03-19 03:00:28.000,52.4102746,25.4514728,138936193,138936194
2014-03-19 03:30:30.000,52.4102748,25.4515056,138936193,138936194
2014-03-19 04:00:26.000,52.4103207,25.4516971,138936193,138936194
2014-03-19 04:30:27.000,52.4098938,25.4502714,138936193,138936194
2014-03-19 05:00:28.000,52.4080308,25.4437761,138936193,138936194
2014-03-19 05:30:17.000,52.4087101,25.4450369,138936193,138936194
2014-03-19 06:00:50.000,52.4087452,25.4450643,138936193,138936194
2014-03-19 06:30:30.000,52.4087311,25.4450871,138936193,138936194
2014-03-19 07:00:30.000,52.3830306,25.8139788,138936193,138936194
2014-03-19 07:30:27.000,52.2643843,26.4385099,138936193,138936194
2014-03-19 08:00:33.000,52.1606655,27.0770448,138936193,138936194
2014-03-19 08:30:17.000,52.0100392,27.7119005,138936193,138936194
2014-03-19 09:00:18.000,51.8656146,28.3621496,138936193,138936194
2014-03-19 09:30:25.000,51.8067939,29.0077423,138936193,138936194
2014-03-19 10:00:57.000,51.7800686,29.7062075,138936193,138936194
2014-03-19 10:30:22.000,51.841827,30.1527338,138936193,138936194
2014-03-19 11:00:50.000,51.8413358,30.1530608,138936193,138936194
2014-03-19 11:30:24.000,51.8413359,30.1530769,138936193,138936194
2014-03-19 12:00:30.000,51.8410887,30.1534756,138936193,138936194
2014-03-19 12:30:25.000,51.8408234,30.1533786,138936193,138936194
2014-03-19 13:00:16.000,51.8415722,30.1542891,138936193,138936194
2014-03-19 13:30:19.000,51.8405643,30.1534444,138936193,138936194
2014-03-19 14:00:31.000,51.8103555,30.1444044,138936193,138936194
2014-03-19 14:30:21.000,51.8104826,30.1442702,138936193,138936194
2014-03-19 15:00:31.000,51.8122651,30.1432884,138936193,138936194
2014-03-19 15:30:22.000,51.8123121,30.1437766,138936193,138936194
2014-03-19 16:00:26.000,51.8123017,30.1438,138936193,138936194
2014-03-19 16:30:24.000,51.8128273,30.1429356,138936193,138936194
2014-03-19 17:00:12.000,51.8412708,30.1531786,138936193,138936194
2014-03-19 17:30:39.000,51.8413025,30.1531021,138936193,138936194
2014-03-19 18:00:30.000,51.8413455,30.1530697,138936193,138936194
2014-03-19 18:30:21.000,51.8413252,30.1530988,138936193,138936194
2014-03-19 19:00:12.000,51.841321,30.1531154,138936193,138936194
2014-03-19 19:30:32.000,51.8413224,30.1530563,138936193,138936194
2014-03-19 20:00:24.000,51.8416929,30.1527326,138936193,138936194
